Number,Score_1,Score_2,Score_3,Score_4,Score_5,Sim_1,Sim_2,Sim_3,Sim_4,Sim_5
15859,,,,,,,,,,
15858,,,,,,,,,,
15857,,,,,,,,,,
15856,,,,,,,,,,
15855,,,,,,,,,,
15854,,,,,,,,,,
15853,,,,,,,,,,
15852,,,,,,,,,,
15851,,,,,,,,,,
15850,,,,,,,,,,
15849,,,,,,,,,,
15848,,,,,,,,,,
15847,,,,,,,,,,
15846,,,,,,,,,,
15845,,,,,,,,,,
15844,,,,,,,,,,
15843,,,,,,,,,,
15842,,,,,,,,,,
15841,,,,,,,,,,
15840,,,,,,,,,,
15839,,,,,,,,,,
15838,,,,,,,,,,
15837,,,,,,,,,,
15836,,,,,,,,,,
15835,,,,,,,,,,
15834,,,,,,,,,,
15833,,,,,,,,,,
15832,,,,,,,,,,
15831,,,,,,,,,,
15830,,,,,,,,,,
15829,,,,,,,,,,
15828,,,,,,,,,,
15827,,,,,,,,,,
15826,,,,,,,,,,
15825,,,,,,,,,,
15824,,,,,,,,,,
15823,,,,,,,,,,
15822,,,,,,,,,,
15821,,,,,,,,,,
15820,,,,,,,,,,
15819,,,,,,,,,,
15818,,,,,,,,,,
15817,,,,,,,,,,
15816,,,,,,,,,,
15815,,,,,,,,,,
15814,,,,,,,,,,
15813,,,,,,,,,,
15812,,,,,,,,,,
15811,,,,,,,,,,
15810,,,,,,,,,,
15809,,,,,,,,,,
15808,,,,,,,,,,
15807,,,,,,,,,,
15806,,,,,,,,,,
15805,,,,,,,,,,
15804,,,,,,,,,,
15803,,,,,,,,,,
15802,,,,,,,,,,
15801,,,,,,,,,,
15800,,,,,,,,,,
15799,,,,,,,,,,
15798,,,,,,,,,,
15797,,,,,,,,,,
15796,,,,,,,,,,
15795,,,,,,,,,,
15794,,,,,,,,,,
15793,,,,,,,,,,
15792,,,,,,,,,,
15791,,,,,,,,,,
15790,,,,,,,,,,
15789,,,,,,,,,,
15788,,,,,,,,,,
15787,,,,,,,,,,
15786,,,,,,,,,,
15785,,,,,,,,,,
15784,,,,,,,,,,
15783,,,,,,,,,,
15782,,,,,,,,,,
15781,,,,,,,,,,
15780,,,,,,,,,,
15779,,,,,,,,,,
15778,,,,,,,,,,
15777,,,,,,,,,,
15776,,,,,,,,,,
15775,,,,,,,,,,
15774,,,,,,,,,,
15773,,,,,,,,,,
15772,,,,,,,,,,
15771,,,,,,,,,,
15770,,,,,,,,,,
15769,,,,,,,,,,
15768,,,,,,,,,,
15767,,,,,,,,,,
15766,,,,,,,,,,
15765,,,,,,,,,,
15764,,,,,,,,,,
15763,,,,,,,,,,
15762,,,,,,,,,,
15761,,,,,,,,,,
15760,,,,,,,,,,
15759,,,,,,,,,,
15758,,,,,,,,,,
15757,,,,,,,,,,
15756,,,,,,,,,,
15755,,,,,,,,,,
15754,,,,,,,,,,
15753,,,,,,,,,,
15752,,,,,,,,,,
15751,,,,,,,,,,
15750,,,,,,,,,,
15749,,,,,,,,,,
15748,,,,,,,,,,
15747,,,,,,,,,,
15746,,,,,,,,,,
15745,,,,,,,,,,
15744,,,,,,,,,,
15743,,,,,,,,,,
15742,,,,,,,,,,
15741,,,,,,,,,,
15740,,,,,,,,,,
15739,,,,,,,,,,
15738,,,,,,,,,,
15737,,,,,,,,,,
15736,,,,,,,,,,
15735,,,,,,,,,,
15734,,,,,,,,,,
15733,,,,,,,,,,
15732,,,,,,,,,,
15731,,,,,,,,,,
15730,,,,,,,,,,
15729,,,,,,,,,,
15728,,,,,,,,,,
15727,,,,,,,,,,
15726,,,,,,,,,,
15725,,,,,,,,,,
15724,,,,,,,,,,
15723,,,,,,,,,,
15722,,,,,,,,,,
15721,,,,,,,,,,
15720,,,,,,,,,,
15719,,,,,,,,,,
15718,,,,,,,,,,
15717,,,,,,,,,,
15716,,,,,,,,,,
15715,,,,,,,,,,
15714,,,,,,,,,,
15713,,,,,,,,,,
15712,,,,,,,,,,
15711,,,,,,,,,,
15710,,,,,,,,,,
15709,,,,,,,,,,
15708,,,,,,,,,,
15707,,,,,,,,,,
15706,,,,,,,,,,
15705,,,,,,,,,,
15704,,,,,,,,,,
15703,,,,,,,,,,
15702,,,,,,,,,,
15701,,,,,,,,,,
15700,,,,,,,,,,
15699,,,,,,,,,,
15698,,,,,,,,,,
15697,,,,,,,,,,
15696,,,,,,,,,,
15695,,,,,,,,,,
15694,,,,,,,,,,
15693,,,,,,,,,,
15692,,,,,,,,,,
15691,,,,,,,,,,
15690,,,,,,,,,,
15689,,,,,,,,,,
15688,,,,,,,,,,
15687,,,,,,,,,,
15686,,,,,,,,,,
15685,,,,,,,,,,
15684,,,,,,,,,,
15683,,,,,,,,,,
15682,,,,,,,,,,
15681,,,,,,,,,,
15680,,,,,,,,,,
15679,,,,,,,,,,
15678,,,,,,,,,,
15677,,,,,,,,,,
15676,,,,,,,,,,
15675,,,,,,,,,,
15674,,,,,,,,,,
15673,,,,,,,,,,
15672,,,,,,,,,,
15671,,,,,,,,,,
15670,,,,,,,,,,
15669,,,,,,,,,,
15668,,,,,,,,,,
15667,,,,,,,,,,
15666,,,,,,,,,,
15665,,,,,,,,,,
15664,,,,,,,,,,
15663,,,,,,,,,,
15662,,,,,,,,,,
15661,,,,,,,,,,
15660,,,,,,,,,,
15659,,,,,,,,,,
15658,,,,,,,,,,
15657,,,,,,,,,,
15656,,,,,,,,,,
15655,,,,,,,,,,
15654,,,,,,,,,,
15653,,,,,,,,,,
15652,,,,,,,,,,
15651,,,,,,,,,,
15650,,,,,,,,,,
15649,,,,,,,,,,
15648,,,,,,,,,,
15647,,,,,,,,,,
15646,,,,,,,,,,
15645,,,,,,,,,,
15644,,,,,,,,,,
15643,,,,,,,,,,
15642,,,,,,,,,,
15641,,,,,,,,,,
15640,,,,,,,,,,
15639,,,,,,,,,,
15638,,,,,,,,,,
15637,,,,,,,,,,
15636,,,,,,,,,,
15635,,,,,,,,,,
15634,,,,,,,,,,
15633,,,,,,,,,,
15632,,,,,,,,,,
15631,,,,,,,,,,
15630,,,,,,,,,,
15629,,,,,,,,,,
15628,,,,,,,,,,
15627,,,,,,,,,,
15626,,,,,,,,,,
15625,,,,,,,,,,
15624,,,,,,,,,,
15623,,,,,,,,,,
15622,,,,,,,,,,
15621,,,,,,,,,,
15620,,,,,,,,,,
15619,,,,,,,,,,
15618,,,,,,,,,,
15617,,,,,,,,,,
15616,,,,,,,,,,
15615,,,,,,,,,,
15614,,,,,,,,,,
15613,,,,,,,,,,
15612,,,,,,,,,,
15611,,,,,,,,,,
15610,,,,,,,,,,
15609,,,,,,,,,,
15608,,,,,,,,,,
15607,,,,,,,,,,
15606,,,,,,,,,,
15605,,,,,,,,,,
15604,,,,,,,,,,
15603,,,,,,,,,,
15602,,,,,,,,,,
15601,,,,,,,,,,
15600,,,,,,,,,,
15599,,,,,,,,,,
15598,,,,,,,,,,
15597,,,,,,,,,,
15596,,,,,,,,,,
15595,,,,,,,,,,
15594,,,,,,,,,,
15593,,,,,,,,,,
15592,,,,,,,,,,
15591,,,,,,,,,,
15590,,,,,,,,,,
15589,,,,,,,,,,
15588,,,,,,,,,,
15587,,,,,,,,,,
15586,,,,,,,,,,
15585,,,,,,,,,,
15584,,,,,,,,,,
15583,,,,,,,,,,
15582,,,,,,,,,,
15581,,,,,,,,,,
15580,,,,,,,,,,
15579,,,,,,,,,,
15578,,,,,,,,,,
15577,,,,,,,,,,
15576,,,,,,,,,,
15575,,,,,,,,,,
15573,,,,,,,,,,
15572,,,,,,,,,,
15571,,,,,,,,,,
15570,,,,,,,,,,
15569,,,,,,,,,,
15568,,,,,,,,,,
15567,,,,,,,,,,
15566,,,,,,,,,,
15565,,,,,,,,,,
15564,,,,,,,,,,
15563,,,,,,,,,,
15562,,,,,,,,,,
15561,,,,,,,,,,
15560,,,,,,,,,,
15559,,,,,,,,,,
15558,,,,,,,,,,
15557,,,,,,,,,,
15556,,,,,,,,,,
15555,,,,,,,,,,
15554,,,,,,,,,,
15553,,,,,,,,,,
15552,,,,,,,,,,
15551,,,,,,,,,,
15550,,,,,,,,,,
15549,,,,,,,,,,
15548,,,,,,,,,,
15547,,,,,,,,,,
15546,,,,,,,,,,
15545,,,,,,,,,,
15544,,,,,,,,,,
15543,,,,,,,,,,
15542,,,,,,,,,,
15541,,,,,,,,,,
15540,,,,,,,,,,
15539,,,,,,,,,,
15538,,,,,,,,,,
15537,,,,,,,,,,
15536,,,,,,,,,,
15535,,,,,,,,,,
15534,,,,,,,,,,
15533,,,,,,,,,,
15532,,,,,,,,,,
15531,,,,,,,,,,
15530,,,,,,,,,,
15529,,,,,,,,,,
15528,,,,,,,,,,
15527,,,,,,,,,,
15526,,,,,,,,,,
15525,,,,,,,,,,
15524,,,,,,,,,,
15523,,,,,,,,,,
15522,,,,,,,,,,
15521,,,,,,,,,,
15520,,,,,,,,,,
15519,,,,,,,,,,
15518,,,,,,,,,,
15517,,,,,,,,,,
15516,,,,,,,,,,
15515,,,,,,,,,,
15514,,,,,,,,,,
15513,,,,,,,,,,
15512,,,,,,,,,,
15511,,,,,,,,,,
15510,,,,,,,,,,
15509,,,,,,,,,,
15508,,,,,,,,,,
15507,,,,,,,,,,
15506,,,,,,,,,,
15505,,,,,,,,,,
15504,,,,,,,,,,
15503,,,,,,,,,,
15502,,,,,,,,,,
15501,,,,,,,,,,
15500,,,,,,,,,,
15499,,,,,,,,,,
15498,,,,,,,,,,
15497,,,,,,,,,,
15496,,,,,,,,,,
15495,,,,,,,,,,
15494,,,,,,,,,,
15493,,,,,,,,,,
15492,,,,,,,,,,
15491,,,,,,,,,,
15490,,,,,,,,,,
15489,,,,,,,,,,
15488,,,,,,,,,,
15487,,,,,,,,,,
15486,,,,,,,,,,
15485,,,,,,,,,,
15484,,,,,,,,,,
15483,,,,,,,,,,
15482,,,,,,,,,,
15481,,,,,,,,,,
15480,,,,,,,,,,
15479,,,,,,,,,,
15478,,,,,,,,,,
15477,,,,,,,,,,
15476,,,,,,,,,,
15475,,,,,,,,,,
15474,,,,,,,,,,
15473,,,,,,,,,,
15472,,,,,,,,,,
15471,,,,,,,,,,
15470,,,,,,,,,,
15469,,,,,,,,,,
15468,,,,,,,,,,
15467,,,,,,,,,,
15466,,,,,,,,,,
15465,,,,,,,,,,
15464,,,,,,,,,,
15463,,,,,,,,,,
15462,,,,,,,,,,
15461,,,,,,,,,,
15460,,,,,,,,,,
15459,,,,,,,,,,
15458,,,,,,,,,,
15457,,,,,,,,,,
15456,,,,,,,,,,
15455,,,,,,,,,,
15454,,,,,,,,,,
15453,,,,,,,,,,
15452,,,,,,,,,,
15451,,,,,,,,,,
15450,,,,,,,,,,
15449,,,,,,,,,,
15448,,,,,,,,,,
15447,,,,,,,,,,
15446,,,,,,,,,,
15445,,,,,,,,,,
15444,,,,,,,,,,
15443,,,,,,,,,,
15442,,,,,,,,,,
15441,,,,,,,,,,
15440,,,,,,,,,,
15439,,,,,,,,,,
15438,,,,,,,,,,
15437,,,,,,,,,,
15436,,,,,,,,,,
15435,,,,,,,,,,
15434,,,,,,,,,,
15433,,,,,,,,,,
15432,,,,,,,,,,
15431,,,,,,,,,,
15430,,,,,,,,,,
15429,,,,,,,,,,
15428,,,,,,,,,,
15427,,,,,,,,,,
15426,,,,,,,,,,
15425,,,,,,,,,,
15424,,,,,,,,,,
15423,,,,,,,,,,
15422,,,,,,,,,,
15421,,,,,,,,,,
15420,,,,,,,,,,
15419,,,,,,,,,,
15418,,,,,,,,,,
15417,,,,,,,,,,
15416,,,,,,,,,,
15415,,,,,,,,,,
15414,,,,,,,,,,
15413,,,,,,,,,,
15412,,,,,,,,,,
15411,,,,,,,,,,
15410,,,,,,,,,,
15409,,,,,,,,,,
15408,,,,,,,,,,
15407,,,,,,,,,,
15406,,,,,,,,,,
15405,,,,,,,,,,
15404,,,,,,,,,,
15403,,,,,,,,,,
15402,,,,,,,,,,
15401,,,,,,,,,,
15400,,,,,,,,,,
15399,,,,,,,,,,
15398,,,,,,,,,,
15397,,,,,,,,,,
15396,,,,,,,,,,
15395,,,,,,,,,,
15394,,,,,,,,,,
15393,,,,,,,,,,
15392,,,,,,,,,,
15391,,,,,,,,,,
15390,,,,,,,,,,
15389,,,,,,,,,,
15388,,,,,,,,,,
15387,,,,,,,,,,
15386,,,,,,,,,,
15385,,,,,,,,,,
15384,,,,,,,,,,
15383,,,,,,,,,,
15382,,,,,,,,,,
15381,,,,,,,,,,
15380,,,,,,,,,,
15379,,,,,,,,,,
15378,,,,,,,,,,
15377,,,,,,,,,,
15376,,,,,,,,,,
15375,,,,,,,,,,
15374,,,,,,,,,,
15373,,,,,,,,,,
15372,,,,,,,,,,
15371,,,,,,,,,,
15370,,,,,,,,,,
15369,,,,,,,,,,
15368,,,,,,,,,,
15367,,,,,,,,,,
15366,,,,,,,,,,
15365,,,,,,,,,,
15364,,,,,,,,,,
15363,,,,,,,,,,
15362,,,,,,,,,,
15361,,,,,,,,,,
15360,,,,,,,,,,
15359,,,,,,,,,,
15358,,,,,,,,,,
15357,,,,,,,,,,
15356,,,,,,,,,,
15355,,,,,,,,,,
15354,,,,,,,,,,
15353,,,,,,,,,,
15352,,,,,,,,,,
15351,,,,,,,,,,
15350,,,,,,,,,,
15349,,,,,,,,,,
15348,,,,,,,,,,
15347,,,,,,,,,,
15346,,,,,,,,,,
15345,,,,,,,,,,
15344,,,,,,,,,,
15343,,,,,,,,,,
15342,,,,,,,,,,
15341,,,,,,,,,,
15340,,,,,,,,,,
15339,,,,,,,,,,
15338,,,,,,,,,,
15337,,,,,,,,,,
15336,,,,,,,,,,
15335,,,,,,,,,,
15334,,,,,,,,,,
15333,,,,,,,,,,
15332,,,,,,,,,,
15331,,,,,,,,,,
15330,,,,,,,,,,
15329,,,,,,,,,,
15328,,,,,,,,,,
15327,,,,,,,,,,
15326,,,,,,,,,,
15325,,,,,,,,,,
15324,,,,,,,,,,
15323,,,,,,,,,,
15322,,,,,,,,,,
15321,,,,,,,,,,
15320,,,,,,,,,,
15319,,,,,,,,,,
15318,,,,,,,,,,
15317,,,,,,,,,,
15316,,,,,,,,,,
15315,,,,,,,,,,
15314,,,,,,,,,,
15313,,,,,,,,,,
15312,,,,,,,,,,
15311,,,,,,,,,,
15310,,,,,,,,,,
15309,,,,,,,,,,
15308,,,,,,,,,,
15307,,,,,,,,,,
15306,,,,,,,,,,
15305,,,,,,,,,,
15304,,,,,,,,,,
15303,,,,,,,,,,
15302,,,,,,,,,,
15301,,,,,,,,,,
15300,,,,,,,,,,
15299,,,,,,,,,,
15298,,,,,,,,,,
15297,,,,,,,,,,
15296,,,,,,,,,,
15295,,,,,,,,,,
15294,,,,,,,,,,
15293,,,,,,,,,,
15292,,,,,,,,,,
15291,,,,,,,,,,
15290,,,,,,,,,,
15289,,,,,,,,,,
15288,,,,,,,,,,
15287,,,,,,,,,,
15286,,,,,,,,,,
15285,,,,,,,,,,
15284,,,,,,,,,,
15283,,,,,,,,,,
15282,,,,,,,,,,
15281,,,,,,,,,,
15280,,,,,,,,,,
15279,,,,,,,,,,
15278,,,,,,,,,,
15277,,,,,,,,,,
15276,,,,,,,,,,
15275,,,,,,,,,,
15274,,,,,,,,,,
15273,,,,,,,,,,
15272,,,,,,,,,,
15271,,,,,,,,,,
15270,,,,,,,,,,
15269,,,,,,,,,,
15268,,,,,,,,,,
15267,,,,,,,,,,
15266,,,,,,,,,,
15265,,,,,,,,,,
15264,,,,,,,,,,
15263,,,,,,,,,,
15262,,,,,,,,,,
15261,,,,,,,,,,
15260,,,,,,,,,,
15259,,,,,,,,,,
15258,,,,,,,,,,
15257,,,,,,,,,,
15256,,,,,,,,,,
15255,,,,,,,,,,
15254,,,,,,,,,,
15253,,,,,,,,,,
15252,,,,,,,,,,
15251,,,,,,,,,,
15250,,,,,,,,,,
15249,,,,,,,,,,
15248,,,,,,,,,,
15247,,,,,,,,,,
15246,,,,,,,,,,
15245,,,,,,,,,,
15244,,,,,,,,,,
15243,,,,,,,,,,
15242,,,,,,,,,,
15241,,,,,,,,,,
15240,,,,,,,,,,
15239,,,,,,,,,,
15238,,,,,,,,,,
15237,,,,,,,,,,
15236,,,,,,,,,,
15235,,,,,,,,,,
15234,,,,,,,,,,
15231,,,,,,,,,,
15230,,,,,,,,,,
15229,,,,,,,,,,
15228,,,,,,,,,,
15227,,,,,,,,,,
15226,,,,,,,,,,
15225,,,,,,,,,,
15224,,,,,,,,,,
15223,,,,,,,,,,
15222,,,,,,,,,,
15221,,,,,,,,,,
15220,,,,,,,,,,
15219,,,,,,,,,,
15218,,,,,,,,,,
15217,,,,,,,,,,
15216,,,,,,,,,,
15215,,,,,,,,,,
15214,,,,,,,,,,
15213,,,,,,,,,,
15212,,,,,,,,,,
15211,,,,,,,,,,
15210,,,,,,,,,,
15209,,,,,,,,,,
15208,,,,,,,,,,
15207,,,,,,,,,,
15206,,,,,,,,,,
15205,,,,,,,,,,
15204,,,,,,,,,,
15203,,,,,,,,,,
15202,,,,,,,,,,
15201,,,,,,,,,,
15200,,,,,,,,,,
15199,,,,,,,,,,
15198,,,,,,,,,,
15197,,,,,,,,,,
15196,,,,,,,,,,
15195,,,,,,,,,,
15194,,,,,,,,,,
15193,,,,,,,,,,
15192,,,,,,,,,,
15191,,,,,,,,,,
15190,,,,,,,,,,
15189,,,,,,,,,,
15188,,,,,,,,,,
15187,,,,,,,,,,
15186,,,,,,,,,,
15185,,,,,,,,,,
15184,,,,,,,,,,
15183,,,,,,,,,,
15182,,,,,,,,,,
15181,,,,,,,,,,
15180,,,,,,,,,,
15179,,,,,,,,,,
15178,,,,,,,,,,
15177,,,,,,,,,,
15176,,,,,,,,,,
15175,,,,,,,,,,
15174,,,,,,,,,,
15173,,,,,,,,,,
15172,,,,,,,,,,
15171,,,,,,,,,,
15167,,,,,,,,,,
15166,,,,,,,,,,
15165,,,,,,,,,,
15164,,,,,,,,,,
15163,,,,,,,,,,
15162,,,,,,,,,,
15161,,,,,,,,,,
15160,,,,,,,,,,
15159,,,,,,,,,,
15158,,,,,,,,,,
15157,,,,,,,,,,
15156,,,,,,,,,,
15155,,,,,,,,,,
15154,,,,,,,,,,
15153,,,,,,,,,,
15152,,,,,,,,,,
15151,,,,,,,,,,
15150,,,,,,,,,,
15149,,,,,,,,,,
15148,,,,,,,,,,
15147,,,,,,,,,,
15146,,,,,,,,,,
15145,,,,,,,,,,
15144,,,,,,,,,,
15143,,,,,,,,,,
15142,,,,,,,,,,
15141,,,,,,,,,,
15140,,,,,,,,,,
15139,,,,,,,,,,
15138,,,,,,,,,,
15137,,,,,,,,,,
15136,,,,,,,,,,
15135,,,,,,,,,,
15134,,,,,,,,,,
15133,,,,,,,,,,
15132,,,,,,,,,,
15131,,,,,,,,,,
15130,,,,,,,,,,
15129,,,,,,,,,,
15128,,,,,,,,,,
15127,,,,,,,,,,
15126,,,,,,,,,,
15125,,,,,,,,,,
15124,,,,,,,,,,
15123,,,,,,,,,,
15122,,,,,,,,,,
15120,,,,,,,,,,
15119,,,,,,,,,,
15118,,,,,,,,,,
15117,,,,,,,,,,
15116,,,,,,,,,,
15115,,,,,,,,,,
15114,,,,,,,,,,
15113,,,,,,,,,,
15112,,,,,,,,,,
15111,,,,,,,,,,
15110,,,,,,,,,,
15109,,,,,,,,,,
15108,,,,,,,,,,
15107,,,,,,,,,,
15106,,,,,,,,,,
15105,,,,,,,,,,
15104,,,,,,,,,,
15103,,,,,,,,,,
15101,,,,,,,,,,
15100,,,,,,,,,,
15099,,,,,,,,,,
15098,,,,,,,,,,
15097,,,,,,,,,,
15096,,,,,,,,,,
15095,,,,,,,,,,
15094,,,,,,,,,,
15093,,,,,,,,,,
15092,,,,,,,,,,
15091,,,,,,,,,,
15090,,,,,,,,,,
15089,,,,,,,,,,
15088,,,,,,,,,,
15087,,,,,,,,,,
15086,,,,,,,,,,
15085,,,,,,,,,,
15084,,,,,,,,,,
15083,,,,,,,,,,
15082,,,,,,,,,,
15081,,,,,,,,,,
15080,,,,,,,,,,
15079,,,,,,,,,,
15078,,,,,,,,,,
15077,,,,,,,,,,
15076,,,,,,,,,,
15075,,,,,,,,,,
15074,,,,,,,,,,
15073,,,,,,,,,,
15072,,,,,,,,,,
15071,,,,,,,,,,
15070,,,,,,,,,,
15069,,,,,,,,,,
15068,,,,,,,,,,
15067,,,,,,,,,,
15066,,,,,,,,,,
15065,,,,,,,,,,
15064,,,,,,,,,,
15063,,,,,,,,,,
15062,,,,,,,,,,
15061,,,,,,,,,,
15060,,,,,,,,,,
15058,,,,,,,,,,
15057,,,,,,,,,,
15056,,,,,,,,,,
15055,,,,,,,,,,
15054,,,,,,,,,,
15053,,,,,,,,,,
15052,,,,,,,,,,
15051,,,,,,,,,,
15050,,,,,,,,,,
15049,,,,,,,,,,
15048,,,,,,,,,,
15047,,,,,,,,,,
15046,,,,,,,,,,
15045,,,,,,,,,,
15044,,,,,,,,,,
15043,,,,,,,,,,
15042,,,,,,,,,,
15041,,,,,,,,,,
15040,,,,,,,,,,
15039,,,,,,,,,,
15038,,,,,,,,,,
15037,,,,,,,,,,
15036,,,,,,,,,,
15035,,,,,,,,,,
15034,,,,,,,,,,
15033,,,,,,,,,,
15032,,,,,,,,,,
15031,,,,,,,,,,
15030,,,,,,,,,,
15029,,,,,,,,,,
15028,,,,,,,,,,
15027,,,,,,,,,,
15026,,,,,,,,,,
15025,,,,,,,,,,
15024,,,,,,,,,,
15023,,,,,,,,,,
15022,,,,,,,,,,
15021,,,,,,,,,,
15020,,,,,,,,,,
15019,,,,,,,,,,
15018,,,,,,,,,,
15017,,,,,,,,,,
15016,,,,,,,,,,
15015,,,,,,,,,,
15014,,,,,,,,,,
15013,,,,,,,,,,
15012,,,,,,,,,,
15011,,,,,,,,,,
15010,,,,,,,,,,
15009,,,,,,,,,,
15008,,,,,,,,,,
15007,,,,,,,,,,
15006,,,,,,,,,,
15005,,,,,,,,,,
15004,,,,,,,,,,
15003,,,,,,,,,,
15002,,,,,,,,,,
15001,,,,,,,,,,
15000,,,,,,,,,,
14999,,,,,,,,,,
14998,,,,,,,,,,
14997,,,,,,,,,,
14996,,,,,,,,,,
14995,,,,,,,,,,
14994,,,,,,,,,,
14993,,,,,,,,,,
14992,,,,,,,,,,
14991,,,,,,,,,,
14990,,,,,,,,,,
14989,,,,,,,,,,
14988,,,,,,,,,,
14987,,,,,,,,,,
14986,,,,,,,,,,
14985,,,,,,,,,,
14984,,,,,,,,,,
14983,,,,,,,,,,
14982,,,,,,,,,,
14981,,,,,,,,,,
14980,,,,,,,,,,
14979,,,,,,,,,,
14978,,,,,,,,,,
14977,,,,,,,,,,
14976,,,,,,,,,,
14975,,,,,,,,,,
14974,,,,,,,,,,
14973,,,,,,,,,,
14972,,,,,,,,,,
14971,,,,,,,,,,
14970,,,,,,,,,,
14969,,,,,,,,,,
14968,,,,,,,,,,
14967,,,,,,,,,,
14966,,,,,,,,,,
14965,,,,,,,,,,
14964,,,,,,,,,,
14963,,,,,,,,,,
14962,,,,,,,,,,
14961,,,,,,,,,,
14960,,,,,,,,,,
14959,,,,,,,,,,
14958,,,,,,,,,,
14957,,,,,,,,,,
14956,,,,,,,,,,
14955,,,,,,,,,,
14954,,,,,,,,,,
14953,,,,,,,,,,
14952,,,,,,,,,,
14951,,,,,,,,,,
14950,,,,,,,,,,
14949,,,,,,,,,,
14948,,,,,,,,,,
14947,,,,,,,,,,
14946,,,,,,,,,,
14945,,,,,,,,,,
14944,,,,,,,,,,
14943,,,,,,,,,,
14942,,,,,,,,,,
14941,,,,,,,,,,
14940,,,,,,,,,,
14939,,,,,,,,,,
14938,,,,,,,,,,
14937,,,,,,,,,,
14936,,,,,,,,,,
14935,,,,,,,,,,
14934,,,,,,,,,,
14933,,,,,,,,,,
14932,,,,,,,,,,
14931,,,,,,,,,,
14930,,,,,,,,,,
14929,,,,,,,,,,
14928,,,,,,,,,,
14927,,,,,,,,,,
14926,,,,,,,,,,
14925,,,,,,,,,,
14924,,,,,,,,,,
14923,,,,,,,,,,
14922,,,,,,,,,,
14921,,,,,,,,,,
14920,,,,,,,,,,
14919,,,,,,,,,,
14918,,,,,,,,,,
14917,,,,,,,,,,
14916,,,,,,,,,,
14915,,,,,,,,,,
14914,,,,,,,,,,
14913,,,,,,,,,,
14912,,,,,,,,,,
14911,,,,,,,,,,
14910,,,,,,,,,,
14909,,,,,,,,,,
14908,,,,,,,,,,
14907,,,,,,,,,,
14906,,,,,,,,,,
14905,,,,,,,,,,
14904,,,,,,,,,,
14903,,,,,,,,,,
14902,,,,,,,,,,
14901,,,,,,,,,,
14900,,,,,,,,,,
14899,,,,,,,,,,
14898,,,,,,,,,,
14897,,,,,,,,,,
14896,,,,,,,,,,
14895,,,,,,,,,,
14894,,,,,,,,,,
14893,,,,,,,,,,
14892,,,,,,,,,,
14891,,,,,,,,,,
14890,,,,,,,,,,
14889,,,,,,,,,,
14888,,,,,,,,,,
14887,,,,,,,,,,
14886,,,,,,,,,,
14885,,,,,,,,,,
14884,,,,,,,,,,
14883,,,,,,,,,,
14882,,,,,,,,,,
14881,,,,,,,,,,
14880,,,,,,,,,,
14879,,,,,,,,,,
14878,,,,,,,,,,
14877,,,,,,,,,,
14876,,,,,,,,,,
14875,,,,,,,,,,
14874,,,,,,,,,,
14873,,,,,,,,,,
14872,,,,,,,,,,
14871,,,,,,,,,,
14870,,,,,,,,,,
14869,,,,,,,,,,
14868,,,,,,,,,,
14867,,,,,,,,,,
14866,,,,,,,,,,
14865,,,,,,,,,,
14864,,,,,,,,,,
14863,,,,,,,,,,
14862,,,,,,,,,,
14861,,,,,,,,,,
14860,,,,,,,,,,
14859,,,,,,,,,,
14858,,,,,,,,,,
14857,,,,,,,,,,
14856,,,,,,,,,,
14855,,,,,,,,,,
14854,,,,,,,,,,
14853,,,,,,,,,,
14852,,,,,,,,,,
14851,,,,,,,,,,
14850,,,,,,,,,,
14849,,,,,,,,,,
14848,,,,,,,,,,
14847,,,,,,,,,,
14846,,,,,,,,,,
14845,,,,,,,,,,
14844,,,,,,,,,,
14843,,,,,,,,,,
14842,,,,,,,,,,
14841,,,,,,,,,,
14840,,,,,,,,,,
14839,,,,,,,,,,
14838,,,,,,,,,,
14837,,,,,,,,,,
14836,,,,,,,,,,
14835,,,,,,,,,,
14834,,,,,,,,,,
14833,,,,,,,,,,
14832,,,,,,,,,,
14831,,,,,,,,,,
14830,,,,,,,,,,
14829,,,,,,,,,,
14828,,,,,,,,,,
14827,,,,,,,,,,
14826,,,,,,,,,,
14825,,,,,,,,,,
14824,,,,,,,,,,
14823,,,,,,,,,,
14822,,,,,,,,,,
14821,,,,,,,,,,
14820,,,,,,,,,,
14819,,,,,,,,,,
14818,,,,,,,,,,
14817,,,,,,,,,,
14816,,,,,,,,,,
14815,,,,,,,,,,
14814,,,,,,,,,,
14813,,,,,,,,,,
14812,,,,,,,,,,
14811,,,,,,,,,,
14810,,,,,,,,,,
14809,,,,,,,,,,
14808,,,,,,,,,,
14807,,,,,,,,,,
14806,,,,,,,,,,
14805,,,,,,,,,,
14804,,,,,,,,,,
14803,,,,,,,,,,
14802,,,,,,,,,,
14801,,,,,,,,,,
14800,,,,,,,,,,
14799,,,,,,,,,,
14798,,,,,,,,,,
14797,,,,,,,,,,
14796,,,,,,,,,,
14795,,,,,,,,,,
14794,,,,,,,,,,
14793,,,,,,,,,,
14792,,,,,,,,,,
14791,,,,,,,,,,
14790,,,,,,,,,,
14789,,,,,,,,,,
14788,,,,,,,,,,
14787,,,,,,,,,,
14786,,,,,,,,,,
14785,,,,,,,,,,
14784,,,,,,,,,,
14783,,,,,,,,,,
14782,,,,,,,,,,
14781,,,,,,,,,,
14780,,,,,,,,,,
14779,,,,,,,,,,
