,source,target,edge
4866,good  thank,issue comment info,let
4867,reproduce,case,think
4868,reopen  issue,similar use plunker template,need
4869,,,request
4870,common preserve license mit,good branch submit,expect
4871,hot digest cycle,digest  performance,save direct
4872,company,good  thank,let
4873,company,thank  land,know
4874,btw care merge fix,request,kaufholdr
4875,license agreement sender,pull cla request,tell
4876,scope true look support question,able filter datum hope,add
4877,,,look mean
4878,clear enhancement return reproduction,complete project usage error,think
4879,infinitely matter question case,change case string,think simple
4880,late fix feature,current  version,try
4881,easy read update patch,change,think
4882,,current safari workaround,render
4883,re contribute author,confirm,commit
4884,,new loader input,note
4885,word,thank,try
4886,unfortunately  issue,close  revert,commit
4887,new bug report,update reproduction,replace
4888,actually example job,link guide,explain
4889,ill  work,far closing favor,look hard
4890,company,thank  sign,know
4891,assume,post,want post
4892,difficult core team,fantastic versione thank,put
4893,exist vanilla,runnable  example,let
4894,nganimate option mergeanimationoption override,sure need fix comment,suppose
4895,error stack reopen,complete isolate problem,try
4896,switch,need flexibility,let
4897,use ng control model directive,probably  element,imply
4898,clear achieve order,good element show practice,add
4899,thank,good rd party module,let close
4900,pretty beforeeach reason,outermost test case,work local
4901,injector app run,close lgalfasos settle,assume
4902,directly  behaviour,probably  thank,try
4903,,,thank
4904,followup meeting,land,let
4905,,regardless inspection source code,occur
4906,double check author,cla confirm,look good
4907,,reproduction problem reopen,provide
4908,company,good  thank,let
4909,reopen  information,behaviour chrome ubuntu,provide minimal
4910,,,nan
4911,attrname cause test failure,disabled test tree,see
4912,matsko check issue issue,fine merge master,know
4913,close reply email,,follow
4914,able request body work,delete post datum,pass null
4915,maybe need misc,help,think
4916,good solution move,angular bower m problem,tell
4917,long debate directive core,cool experience thank advice,know
4918,different  angular,obvious file yeoman confuse,suppose
4919,primitive string question,reopen  issue,feel free
4920,,,channel
4921,annoying nglocale miss,annoying catch error bootstrap,say
4922,,centralize discussion,let
4923,email set git commit,company,let
4924,,support question channel,ask
4925,good indentation tongue fix,locally code reviewing,know
4926,,,nan
4927,second issue animation animation,second issue animation animator,fix current
4928,wrong  add,var key problem post stackoverflow,come
4929,special  care,properly  cleanup,create
4930,,,nan
4931,matsko,excellent fix issue,say
4932,sense time,merge thank,think
4933,fix,,try
4934,exponential number notation,,interested
4935,right function call function,strict exception warning,know fail
4936,,suited guideline type thank,read
4937,angular value view,confused stack access,botch
4938,,question channel thank,ask
4939,,,nan
4940,angular info ngresource,actually bug code,stick
4941,replacebluebird code,replacescare,let
4942,actually typeof return string,static type coercion attempt,thank
4943,vague  uselegacypromiseextension,ahead library release,cover
4944,,,nan
4945,especially come spot,especially time submit,think
4946,common value return fix,tab,believe common
4947,long timeout mind,angular tip testing guess,think
4948,uncommon base run scenario,work server base run environment,expect current
4949,,possible land efbfafdbbffbccd,decide
4950,,,update
4951,jsbin closing,miss info,create
4952,native  listener,angular browser relate,guess
4953,element output box optional,form class trigger reset,require
4954,,,cbedbcdafbfabafe
4955,fix,fixed fix land efeddafdfcdfaf,go
4956,explodingcabbage fix fact,null  notice,false
4957,way handle promise compilation,asynchronous handle promise chance,resolve asynchronous
4958,emulation mode support,,inactivity
4959,,,nan
4960,soon  m,close  track,go close
4961,ill look comment address,ready  land,believe
4962,new  success,sorry post worng m,thank fast
4963,chance,,intend repo sorry
4964,,big comment title change,default true
4965,element display default element,reserved report feature request,expect
4966,close fix master fix,,s
4967,,angular thank work,tell angular
4968,,release,fix
4969,ill update use,real window object,make suspicious
4970,definitely  pl,close  thank,add close
4971,support,angular recommend post question,try
4972,infinite digest issue,whenwe  time,leave
4973,click default handler remove,tag workaround ideal,click
4974,,,figure angularjs
4975,current  snapshot,delay queue solve issue,correct sure
4976,technically  ngif,affect  thing,confirm
4977,close reply email,weird test case,let
4978,ngdisable take expression interpolation,disabled miss thank,believe
4979,slow stick model value,dropdown model populate help,take
4980,,,bbcecaccbfbd
4981,double check author,thank biohzn land,look good
4982,magic comfort zone help,misconfigured git commit,add magic
4983,convert item string,close update code lgtm,think
4984,function regardless function use newframework,close constructor function instance,call new
4985,general support question,dedicated support channel,learn
4986,konw,problem,contain param
4987,ill backporte backporte,jbedard deebeafbbccdb fabaddfcfd,look clear
4988,,,land
4989,property,come care,demonstrate
4990,present support browser,lot code,add
4991,,,dccaadbabfaf
4992,matter use closing work,matter use version matter case,expect short
4993,way  inline,close approximation fail,think
4994,,,nan
4995,construct filter predicate,undefined work demo,add
4996,specific reason behavior,explicitly  behavior,create
4997,good demonstrating issue position,app closing information,provide runnable
4998,way return value demo,reserved report feature request,evaluate angular
4999,close reply email,perfect thank work,solve
5000,mobile browser ship device,interop issue framework ionic,think
5001,possible check performance gain,random test snippet benchpress,fbfecaaabedbdfebbeebbdc random
5002,open  problem,complete sample reproduction step,destroy element
5003,right parser work,great  thankx,implement second
5004,able  solve,run closing reproduce scenario,expect sound
5005,,multiple  prs,duplicate open
5006,generalized term functionality hope,huge readme improvement,know
5007,blue display block css,animation work,add blue
5008,definitely execute scope,async dbfunction return message,need
5009,company,good  thank,let
5010,item ill question check change,cheap reuse result,understand
5011,land,thank,let
5012,mmm land bcffdeaceccd,way version document,think
5013,,,land
5014,anymore change update use,way document fragment,favour
5015,company,good  thank,let
5016,eternal loop block,obviously jquery example,expect
5017,company,good  thank,let
5018,late royaldark verify build,close issue fix,expect
5019,,basically controller update lgtm,check
5020,company,good  thank,let
5021,hard maintain list,wrong  thing,make
5022,new  issue,issue angular issue core,try
5023,great guy update,well convention update check,think
5024,,angular  repository,repository angular
5025,angular support issue reopen,angular code sample,add sure
5026,important return controller,,work fine
5027,email set company reply email,directly land ccdcadbadffedaf,know
5028,simple merge reply email,simple fix wait,run
5029,parentnode leave event,probably  issue,relate
5030,mmnaseri fix reply email,mmnaseri  sense,view
5031,angular chop parameter,datum,take
5032,request,doc closing issue,update
5033,indication behaviour,close  documentation,improve
5034,,,nan
5035,soon version m,late grab risk course,think
5036,narretz  ask,pull cherry pick master,closed pull
5037,double check author,cla confirm,contribute
5038,double check author,cla confirm,contribute
5039,qbzzt reply email,directly  view,think
5040,current bug implementation,close document thank clarification,think
5041,thank squash pushsorry use website,minor change land bcfeffbdefffdca,know
5042,look,original  poster,sure
5043,pure json change default,well  option,verify new
5044,,angular resource module,solve
5045,,,nan
5046,,,nan
5047,ill,great code change hear,start
5048,interesting fix master,wrong  behaviour,fix
5049,easily problem table structure,angular nest table guide,create
5050,basic use case,ngrepeat directive use text,suppose
5051,upload change watch,idea bring,solve
5052,manually remove parent coordinate,appropriate animation example,specify appropriate
5053,null ronaldjeremy letai m,problem solution,pass set
5054,simply logic link function,test,watch
5055,var setcookieheader,alert setcookieheader catch,need able
5056,specific domain environment mkowalchuk,easily cookie generalize problem,consider
5057,,,nan
5058,thing change code,unfortunately document sorry,think
5059,apart comment leave,free  merge,feel free
5060,good  suggestion,situation,ear
5061,company,good  thank,let
5062,,,nan
5063,navigate runner error console,narretz version force error,run
5064,relevant server scope magic,element  bunch,say
5065,circular version use copy,maybe digest issue,encourage
5066,null value general,quick land daddadbae,commit
5067,support jglite box,close  issue,think
5068,,,nan
5069,nganimate stuff minimize break,hard  use,add pointless
5070,,,nan
5071,start,element duration animation,remove
5072,,,thank
5073,company,good  thank,know
5074,simplest squash tweak,generally merge thank,commit
5075,origin,angular problem issue,relate
5076,end line javascript,second line confuse,know
5077,,close lack response,try
5078,,true link issue bug,replace true
5079,,duplicate  duplicate,test angular
5080,angular answer question release,similar fix problem,fix ready
5081,,close address merge,issue close
5082,,,duplicate
5083,base discussion,,change
5084,re contribute author,confirm,commit
5085,company,good  thank,let
5086,ngdisable  aria,good test land thank,affect ngdisable
5087,correct label throw error,unexpectedly value format help,know right
5088,angular  want,,look
5089,angular introduce break,angular follow semver link,add
5090,well  stack,question work bug,try
5091,,,regard
5092,company reply email,good  thank,know
5093,well screen shot,free  reopen,feel free
5094,noop object application,advisable fix problem,get new
5095,company,good  thank,let
5096,undefinedthe  operator,final  result,explain
5097,,,nan
5098,,,nan
5099,inch check body matsko,happy post test,require
5100,re contribute author,confirm,commit
5101,angular discussion webcomponent project,particular  problem,believe
5102,close favour matsko,low level patch,think
5103,mean inherit prototype check,default right object check constructor,notice
5104,agree work,explanation index array,suppose sound
5105,reproduce,sorry issue dependency time,cause sorry
5106,support question,,belong
5107,consensus,extra property demand work,add little
5108,,,land
5109,igor person,,land
5110,close  issue,late convert status convert,think
5111,,,pr
5112,way d review update,fix point,affect
5113,security issue,simply bbcedeeecfeebef duplicate,consider
5114,,,nan
5115,untouched date input change,dirty input model value,consider dirty
5116,week m end week mistaken,thank buffering backporte,render
5117,company,corporation,know
5118,company work example,wrong  example,let
5119,workaround version meantime,demo,thank detailed
5120,day reply email,couple day gotcha thank,go wrong
5121,company,good  thank,let
5122,simply error chrome,valid  use,add
5123,delete checkout build,angular code thank,need
5124,free  submit,discussion,relax
5125,point property guess foreach,,say
5126,ill check upgrade thx,fix issue info,work
5127,,,merge
5128,pull contribute author,land,re
5129,binding thank explanation,sense,evaluate
5130,pull resqu lgalfaso,close  rafasoare,let
5131,angular parser scope tree,bug,accept
5132,company,good  thank,let
5133,backporte cool thank,backporte,add
5134,plugin whitelist work,whitelist  work,add whitelist
5135,way  docs,model string,think
5136,re contribute author commit,primary email difference,say
5137,actually formatter part pipeline,definitely  tool,ask similar
5138,ngpattern,addmodifi,think
5139,,merge abfcbcfefec,thank
5140,happen example ve change,actually custom filter example,explain
5141,sure  thing,close lack response,see
5142,good nehagupta migration place,follow exception console,start
5143,far work issue,late scenario thnx,use
5144,sufficient info issue,use header,expect
5145,triaged thing case,purgatory,leave
5146,implement input number,error,require
5147,company,actually event listener directive,know
5148,test confirm,fix test tomorrow fix merge,reduce
5149,property config object,getheader header content,think
5150,,,point
5151,hot module replacement,worth restructure code effort,play angular
5152,right linker scope work,ngmodel array,say
5153,angular material core,bad  tab,think
5154,unknown option dom chrome,confused change event,get confused
5155,right locale file accord,chinese  day,think
5156,wink,,merge
5157,,,try
5158,,,nan
5159,incorrect  reflection,bug program link,expect malformed
5160,,,land
5161,matsko need scrap,matsko land land,look good
5162,close issue chance,mean reproduce bug,try
5163,afaik email sorry,conent support plan,suppose recompile
5164,constant  behavior,set closing lack response,need
5165,horrible object result track,sure work case,think
5166,way re,sense,create
5167,angular user perspective suggestion,angular  believe,say angular
5168,way thank closing think,issue,make kind
5169,element row element cell,channel githhub report feature request,say general
5170,,,nan
5171,,miss documentation,thank
5172,invalid user attempt,submit form,submit true
5173,,false debug log suppress,set debugenable
5174,narretz  try,need day closing demo problem,thank
5175,double check author,cla confirm,contribute
5176,speak course,little context work,expect
5177,version project hum,jquery animate method,know
5178,new  issue,different  bug,ensure
5179,,,nan
5180,current divercraig behaviour,ill land week,agree current
5181,,,nan
5182,double check author,cla confirm,contribute
5183,,,nan
5184,,,nan
5185,,,nan
5186,direct list forum angularedit,sure copy nosideeffect,include
5187,,,test
5188,nganimate  m,nganimate  screwing,look
5189,tostring work check approach,pull request hena,know
5190,,,nan
5191,finally directive listen destruction,specific directive broadcast rootscope,perform
5192,propagate catch effect,withcredential method callback header,noop
5193,,little jsbin show issue,close
5194,d,able pick guillaume,include able
5195,free ping need,closing favor,think
5196,angular problem browser fix,fiddle show value,think
5197,ill update closing,open manage reproduction,suggest
5198,stuff master point,materialize  branch,incorporate
5199,repository build script sense,externally build script push,ensure
5200,maybe feature request bug,directive ngid directive templateurl,sorry
5201,matsko retrofit backport,land,add sure
5202,tweak test description fix,set css class,think
5203,,,nan
5204,test,mock property merge,need
5205,,,nan
5206,,narretz fix typo merge,thank
5207,,matsko fix fix,answer
5208,far  inject,custom directive,write
5209,able context need,reopen  issue,think
5210,,,nan
5211,,,smiley glad
5212,know,good  thank,sign
5213,future purpose generation,ill tongue merge style,stuck
5214,look,variable define line,think
5215,,,nan
5216,close  table,narretz  milestone,let
5217,,,version
5218,fragment date people,picker different heavy burden core,agree current
5219,visual studio debugger,duplicate ill mark candidate agenda,try
5220,workaround  issue,set controller collection,add
5221,free  reject,request land beeddafcfdfcfcabd,feel free
5222,active  add,active  add,enter active
5223,company,good  thank,know
5224,great answer guy,approach notice,see
5225,disabled attribute assume,element,allow disabled
5226,fulfil create issue,happy land febcaaaffcdaabfdbd,help
5227,regular src closing,angular  culprit,send
5228,reserved feature request,exlicitly track index work,expect
5229,behaviour,rely router angularstrap make,commit
5230,igor person,,land
5231,sense,explanation,guess
5232,sure update code issue,live demo point,contain
5233,,,close
5234,reasonable come case people,httpoption provider,come
5235,,,nan
5236,second string case i,property number,expect iterate
5237,plunker show,,try helpful
5238,close info pursue issue,free  info,try
5239,email set git commit,company,let
5240,,contribute guideline,read
5241,new  quirk,excellent work thank,guess
5242,individual bug issue,particular ui router issue,think
5243,good  thing,,come
5244,,open  issue,want open
5245,false panel position fix,block red display block relate,width
5246,implementation name race,one promise spec version,reject
5247,correctly snippet doc,one promise spec version,add snippet
5248,,,nan
5249,value update message,instead  thank,expect
5250,,,close
5251,,,nan
5252,matsko,,merge
5253,good change thank,okay change cla,sign
5254,matsko idea guide,narretz  look,sound
5255,igor person,unrelated animation index,merge igor
5256,well type information,clear request feedback,provide intellisense
5257,fine resolve dependency,intellisense  thing,install
5258,free grain salt make,helpful wrapper feature spammy,think
5259,second look comment window,good land fbdbafeadccebfc,fail
5260,untestable create test spec,select bug test,expect equal
5261,mean implement rule,ago ok guy,think
5262,,,nan
5263,instantiate post link reason,function scope gkalpak,expect
5264,good issue browser vendor,break submit ms,take
5265,unexpected behavior change change,duplicate tag function,look fine
5266,valid  syntax,error encounter problem,start
5267,interactive element children,bad  accessibility,say bad
5268,fetched kill performance petebacondarwin,readable  message,try hard
5269,cleanup comment test,real need use evalasync,need
5270,free lack reopen,info,think
5271,,,nan
5272,,,nan
5273,length number length,numeric object length,version
5274,new  issue,reload follow page,relate
5275,mean start sentence preposition,good followup wording fixup,look good
5276,simple jquery jqlite issue,early  gimmick,think
5277,,narretz fix thank,merge
5278,parse fail,issue question,think
5279,nearby load css file,directly work load errorthank,miss
5280,pull request guy,pull issue check tell,create pull
5281,,,nan
5282,error oversight copy,code,paste
5283,additional check user,common cycle check mistake,think
5284,fast type ignore hole,land leave post,include
5285,care element update aria,clear observe attribute order,valuenowjust clear
5286,,important  bug,thank
5287,pull request address,iirc,think good
5288,return sample afaict working,return sample live demo,think
5289,,,nan
5290,company,good unit test,know
5291,small break change case,lgalfaso land fabedbafbdbfdd,cause pretty
5292,,view,help
5293,sorry problem cause issue,right closing lack response,understand
5294,,flake,assume
5295,personal order difference preferrence,angular core merge thing,allow rid
5296,browser secure localstorage scope core,especially  lt,include
5297,,,nan
5298,angular  m,accidently interval interval fun,modify angular
5299,soon  regression,probably notification subscribe issue,refer
5300,clear animation state,close closing favour land,suggest
5301,later break release,handler,think
5302,iterable set map watchcollection,ngrepeat bind type ngvalue,consider angular
5303,people,available custom filter icebox,go
5304,angular version conflict,binding controller call,use strict
5305,ill info somethingedit mistake,actually interval function,reproduce simple
5306,test,different  commit,think
5307,,wegot use case,add close
5308,set company reply email,good  thank,know
5309,,,nan
5310,actually behavior test,probably custom param serializer,test
5311,company,good thank thank clarification,let
5312,deep imocompare refer people,version,update deep
5313,,,nan
5314,dnozay,pull  request,sound reasonable
5315,,,nan
5316,company,good  thank,let
5317,dom event case,general ok thank,suggest
5318,problem directive,possible  way,want
5319,re,definitely slot implementation outline,suggest
5320,callback route controller,new element move,controller
5321,merge yay,thank,contribute
5322,closed issue track petebacondarwin,new  issue,think
5323,,,nan
5324,new component helper,implementation,mechanism
5325,company,closing,let
5326,affect  lot,angular  directive,think
5327,explicit throw annotation,valuable validate library,allow simple
5328,unfortunate number bug ngoption,difficult change issue,expect
5329,cause,closed fact test cd,work
5330,restart bunch comment,good merge land,build fail
5331,help,way reproduce unit test,think
5332,jsfiddle,definitely thank animatecss,click
5333,library fine library fix,effect submit,say
5334,angular  team,close  good,provide live
5335,jasmine,valid workaround thank guidance,say
5336,late fix error message,merge smiley,think good
5337,email set git commit,company,let
5338,easy resolve issue firefox,local copy fix issue,demonstrate
5339,good thank frailword,petebacondarwin thank lot correction,believe
5340,,appropriate support channel,question appropriate
5341,exact change love,answer,send pull
5342,animate code check,thank matsko bug insight,try
5343,,,nan
5344,angular  batarang,,stable
5345,,,mistake
5346,little surround span use,properly work work m,add little
5347,,,nan
5348,close time reply email,angular  loading,think lazy
5349,email set git commit,company,let
5350,local change work jasmine,glad  working,suppose instal
5351,,thank review,merge
5352,account text node,internally function queueanimation advice,appear
5353,huge break change replace,,deprecate
5354,,useful  information,think useful
5355,immediately pende null,single digest validation value,timeout
5356,correct  compare,service different module think,think correct
5357,complex stand equip,nuance edge example,handle
5358,double check author,cla confirm,contribute
5359,email set git commit,correct  content,let
5360,double check author,cla confirm,contribute
5361,complex stand equip,nuance edge case,resolve
5362,reload fix,open  issue,believe
5363,stack trace duplicate,open issue problem,get
5364,,,purpose
5365,reopen  issue,similar use plunker template,provide
5366,understand fix rebase,new  fix,give
5367,somekitten,close unit test inactivity,thank true
5368,clear property prepend thank,angular  stripattribute,expect
5369,,,nan
5370,easy ngoption point fix,select ngoption directive,check
5371,email set git commit,company,let
5372,sorry element reason,clear purge example,mention upgrade
5373,right observation closing issue,question support forum,require
5374,anchor class element transport,well drive anchor animation,think
5375,,,nan
5376,framework rodoabad jasmine,project problem,require
5377,email set git commit,company,let
5378,similar reproduce help,solve,thank
5379,,dedicated sort question,use dedicated
5380,way browser location,trap reply email,think ready
5381,directly  thank,corporation,look good
5382,load parallel handle module level,solution inline template,think
5383,company,look,know
5384,simplify validator,simplify component,suggest
5385,case way error app,long  accessible,go
5386,optional property form control,fair,want
5387,,,close
5388,propose  fix,fix issue,think
5389,basic learning support question,dedicated support channel,suppose
5390,object implement fix,angular source code,ask
5391,fix nganimate check problem,late code master fix,believe
5392,possible case reference issue,,add
5393,instead property example work,angular update core,say
5394,,,nan
5395,m,fix  smiley,retain
5396,,,thank
5397,patch statement,nice lot work,think
5398,¯¯ reason level disclosure,anymore  opinion,send great
5399,actually cause page m,sure end base url,avoid possible
5400,,,thank
5401,angular component template var,true newnode newnode webcomponent,clone true
5402,fine  petebacondarwin,close favor work,know
5403,remedy people,fix smile,join
5404,sensitive directive normalize,sensitive directive camelcase,refer
5405,,dedicated channel type question,use dedicated
5406,re contribute author,confirm,commit
5407,literal syntax icon,specific class thing,expainle
5408,angular app page dependence,incrementally browser matter,parse
5409,,,land
5410,,,nan
5411,protection merge bed,m,need
5412,,discussion,let
5413,imply somepropertyundefinedtoallelement behave downside,long edaafdcadcdadea issue,speak
5414,issue,fine return problem,allow
5415,,,merge
5416,small lib people,functionality thank,think main
5417,,bug,turn
5418,need give,test ill try time,think sound
5419,probably week bump issue,kind issue,try
5420,right fix case,comment,think
5421,short lvformatter job,short  modelvalue,say
5422,close week response,purgatory week note wink,move
5423,one  claim,bad input type idea,contain white
5424,email set git commit,company,let
5425,case support question,group stackoverflow thank,apply
5426,remove expression removal,able use object property,add
5427,undefined case user,right cut release land,think
5428,,,land
5429,officially code mention comment,jqlite append compat sense,add jqlite
5430,polling datum server,close  connection,want
5431,eloytoro work,outdated scope work case,intend
5432,url closing favour rebase,tidy  version,say
5433,remedied listening keydown,actually date month error,disappear
5434,,,move angular
5435,,,merge
5436,guru animation help,quick  fix,thank quick
5437,different time base template,properly  ng,occur multiple
5438,,,nan
5439,accomplish interpolation syntax example,dynamic nevermind figure work,involve
5440,thank,thank fix,merge
5441,,,change trivial
5442,,,nan
5443,company,good  thank,let
5444,company,thank merge thank,let
5445,,direct support question channel,request direct
5446,company,good  thank,know
5447,matsko  look,merge thank comment merge guy,give good
5448,,,nan
5449,,,nan
5450,,,nan
5451,sorry disturbance smiley,old day version picker,view
5452,author closing believe,original question action,come
5453,normal tho fix trick,decimal point work browser,remain current
5454,instead branch main,thnx,improve
5455,,,nan
5456,undefined  value,invalid value ngmodeloption,require
5457,chrome  window,wide quote land,replace wide
5458,correct conflict line land,conflict line relate,note
5459,,unpublish script update,bower angular
5460,,,nan
5461,company,thank discussion fix issue,let
5462,squashed commit message,m opinion land,let
5463,,,nan
5464,,,nan
5465,,,nan
5466,,,nan
5467,,,nan
5468,false case route kick,true course test bomb,remove
5469,current page match,runnable  example,choose
5470,,,nan
5471,high embark migration app,thank couple note guy,consider
5472,,,fix
5473,,,nan
5474,sure samebase check,pull change work request,set
5475,accessible user switch label,effectively steal delegate interaction,think
5476,real record test failure,well test coverage,test
5477,second replace pattern asset,false hope help,think
5478,email set git commit,need unit test,exist
5479,angular message format m,angular message format complete,think messageformat
5480,igor  person,,think igor
5481,,,nan
5482,null undefine match,tostring method match,believe
5483,igor person,,merge
5484,responsible verb s discussion,correct breath issue,hold
5485,,,nan
5486,igor person,review,fix
5487,igor person,,merge
5488,run test machine,ci,guess
5489,,,merge
5490,newvalue way action,bind bind compile link,see
5491,ngdirective default function,fine ngstyle ngswitchdefaultwouldnt fine,think good
5492,look,angularjs codebase mistake,start
5493,,migration note site,place
5494,double check author,work email,re
5495,,,merge
5496,live reproduce scenario,bit  bet,show essential
5497,backend default open,source,go
5498,explanation,general support question,go
5499,great  solution,close  fix,fix
5500,cause fix,,nghide
5501,angular  doc,cookie version,available angular
5502,impossible  help,corrupted download work,sound odd
5503,new ci test,way dig test result,think
5504,,,nan
5505,thank error guy,care,link super
5506,information client,easy  help,expect
5507,glad reference waste guy,relevant reference waste time,get
5508,merge block merge,pull request land,think
5509,step app introduce imo,angular app introduce tutorial,speaker
5510,company reply email,valid  closing,know
5511,key parameter name case,take time,come
5512,minimal reproduce scenario plunker,channel type question,believe perceive
5513,angular page reply email,write hmmm list project,view
5514,angularjs report feature request,angularj use case intension,relate angularjs
5515,invalid http request,prompt  response,interpret
5516,,,nan
5517,false directive name alarm,angular  idea,let
5518,dynamic need datum,lack ton context,reproduce
5519,determined  bug,time,provide
5520,late release reproduce,reproduction scenario,reproduce late
5521,new  figure,code,think
5522,angular  process,misleading discuss duplicate,say
5523,right event input fire,place anchor,click
5524,touch,close lack feedback,create
5525,way datum bind,bad timeout reporting,think
5526,merge,narretz grunt pathv,think valid
5527,,,nan
5528,,,nan
5529,pull request merge,concrete  valid,get concrete
5530,company,open accident create,exist
5531,swallow responsetype,pass request,suppose
5532,double check author,cla confirm,contribute
5533,obvious ngoption notice,dropdown directive select,know
5534,,,nan
5535,simple safari bug fix,version svganimatedstre abshref object svganimatedstre,think
5536,good cla thank,slightly  sign,look good
5537,email set git commit,good  thank,let
5538,company state,corporation,let
5539,short  wantsmall,possible closing issue,explain
5540,good igor land aabeccfabcecthank,,look good
5541,increase answer,minimal example problem,think
5542,help support channel,unexpected position help,make
5543,thank,squashed bit remove commit,believe
5544,ancient history jshint,maybe  jslint,think worth
5545,ngpattern debate use directive,original email validator,think
5546,company,good  thank,let
5547,datatable  plugin,sure  issue,merge
5548,sign company,good  thank,know
5549,,suited guideline type thank,read
5550,,appropriate support channel,question appropriate
5551,,,duplicate
5552,narretz fix thing,,merge
5553,land reopen,wrong  sound,go
5554,reserved feature closing,reopen  turn,expect
5555,select radio button,tab radio button,get
5556,re contribute author,confirm,commit
5557,,,nan
5558,descend order gkalpak,email git commit,know
5559,,suited guideline type thank,read
5560,current behavior behavior,right closing issue,consider
5561,content move,element documentation directive break,remove
5562,ill merge fix typo,redundant mzgol sort message,suggest
5563,initial  async,good wrap measure,expect
5564,angular app plugin cause,focus event,get
5565,igorminar petebacondarwin cookie issue,awesome  writeup,mention
5566,loader originally reply email,directly  engineer,view
5567,re contribute author,confirm,commit
5568,,,issue
5569,awesome provide unit test,bug,provide awesome
5570,closure library file,overwrite time update,generate
5571,essential ex browser version,essential reproduce scenario info,believe duplicate
5572,,,nan
5573,,fdbdafcdab,fix
5574,,,work
5575,bug feature request,question group,ask
5576,,,need
5577,,,nan
5578,,,nan
5579,sign corporation,company,know
5580,long page work,correct closing tag,think
5581,,,nan
5582,green wait light,pull stringsthank gkalpak,sit
5583,document deviation workaround,well  document,suggest
5584,fail desktop browser test,mobile safari land afafefaefeaebfaf,test
5585,pull request request,sorry look week thank,allow
5586,interesting  problem,compatible face issue,view
5587,unknown helper gist,creating option work,look
5588,right thing bower,right  thing,publish
5589,multiple read binder,digest cycle work,binded
5590,automatically ngcloak directive work,angular inline stylesheet rule,allow
5591,highly framework code logic,close reason solve issue,suppose
5592,stackoverflow question lot,similar change mind,mean
5593,general support question,support channel thank,ask
5594,open item list,specific serialization process problem,think
5595,line declare break,,build
5596,directly  change,right  pass,know
5597,false element refer,release,see
5598,doc,wrong  issue,think
5599,happy  create,request,polyfill
5600,great thank posterity,copy,android android
5601,create inherit class solution,wrapper function,think good
5602,angular  core,versa selection constraint,use angular
5603,variation issue,angular  prevent,look
5604,unlikely prefix default change,clear havoc benefit,write
5605,,,nan
5606,sort assistance reduce boilerplate,probably document fwiw server,wonder
5607,circular reference model,thank booleanbetrayal,think
5608,,,close
5609,behavior line jquery,current document closing wontfix,handle angular
5610,green  thing,order,convert
5611,possible end situation,fail object test,include
5612,,closing favor,fix
5613,ailc,fail sec sec,expect
5614,,,nan
5615,,lot testing error thank response,attach small
5616,test way automate test apparatus,angular  start,say
5617,sure change test,close  mind,argue incorrect
5618,url  location,,expect
5619,manually ngroute thing work,angular route saveor,require
5620,appropriate solution fix,specific solution care case,expect
5621,version jsfiddle,well thank answer help,work different
5622,,inside fulfil handler,fix specific
5623,confuse,null filter string,understand null
5624,special break change code,hopefully lot change,turn animate
5625,,close lack reproduce scenario,understand
5626,bind number value,incrementing number value,think arbitrary
5627,able reply email,able mailing list,think
5628,error,line requestloade line comment,think
5629,live debug php script,code advance help,means
5630,wrong logic wrong,angular  issue,try
5631,browser,usually  miss,cro
5632,programmatically  configuration,format model value,render irrespective
5633,disable match class,directive thatadd class,think
5634,kind element transclusion rootelement,kind console compile,think
5635,work fine plnkr order,close lack info,try
5636,,,nan
5637,dgeni package update,automatically version update shrinkwrap,feel free
5638,overloaded definition explanation,common term use,get
5639,new  issue,ngmodel  user,want reformulate
5640,,,want
5641,partialtextnull expressionindice expressionfns nullnull,ill fix day,give
5642,document routechangesuccess event,global handler service guess,think
5643,,,nan
5644,,,nan
5645,thank reply email,sure merge reply email,view
5646,cedb thre thing,resource track,bump old
5647,,,nan
5648,close object fix,factory function,take long
5649,object time,originally post shmdhussain,pass
5650,,,land
5651,visual issue nawlberg suggestion,nawlberg,solve
5652,test reply email,angular notification time,think
5653,,general dedicate support channel,ask general
5654,false return bar return,foo,think
5655,forward hasbang mode,follow closing support question,think
5656,injectable function type,important production code test,need
5657,m,merge,thank
5658,upper case character,component,throw easy
5659,,,land
5660,,,nan
5661,ng,single  expression,think
5662,,,nan
5663,,,nan
5664,certain tr case,round directive explanation spot,allow
5665,far validation constraint concern,number field,work good
5666,file idea file,closing lack response chiptus,include angular
5667,good idea solve,free  merge,come good
5668,workaround internet mention problem,js world,go
5669,closed  decision,,take
5670,harden validation,ngpattern build validator,want
5671,path closing duplicate,consideration,know
5672,cla,individual,look good
5673,go hope,beneficial element directive implement,pull
5674,fine test url merge,good team member,get
5675,,,nan
5676,private  angular,internal prefix use dupe,consider
5677,objectparsecallback parseobject bump,opinion,allow
5678,usual closing thing work,good foo bar example,think
5679,hard lack feedback nkoterba,close  issue,pass
5680,,,thnx
5681,exactly  thing,true type work,require
5682,thank face palm shahata,angular module shahata,come
5683,select  documentation,sure thing petebacondarwin,confirm
5684,angular  ngif,cool detect falsyvalue thank,use
5685,instead feature equip,occasionally salt point wrong,believe good
5686,test,exception,think
5687,,support question thank,use
5688,stable cebcefbeaecaabfadefdfstable bdbfdcaedbfecaafefee thank,distract,get distract
5689,check example design code d,bubble tag,click
